Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    RETURN          shift and go to state 25
    DEF             shift and go to state 26
    CLASS           shift and go to state 27

    statements                     shift and go to state 140
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    modification                   shift and go to state 7
    iF                             shift and go to state 8
    whilE                          shift and go to state 9
    for                            shift and go to state 10
    break                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    runfunction                    shift and go to state 14
    class                          shift and go to state 15
    runclass                       shift and go to state 16
    runclassfunction               shift and go to state 17

state 122

    (21) for -> FOR ( operation ; condition . ; operation ) { statements }

    ;               shift and go to state 141


state 123

    (61) function -> DEF VARIABLE ( sentence ) . { statements }

    {               shift and go to state 142


state 124

    (62) function -> DEF VARIABLE ( SELF , . sentence ) { statements }
    (57) sentence -> . word , sentence
    (58) sentence -> . word
    (59) word -> . NUMBER
    (60) word -> . VARIABLE

    NUMBER          shift and go to state 59
    VARIABLE        shift and go to state 56

    sentence                       shift and go to state 143
    word                           shift and go to state 58

state 125

    (63) function -> DEF VARIABLE ( SELF ) . { statements }

    {               shift and go to state 144


state 126

    (65) class -> CLASS VARIABLE { init statements . }
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . modification
    (8) statement -> . iF
    (9) statement -> . whilE
    (10) statement -> . for
    (11) statement -> . break
    (12) statement -> . return
    (13) statement -> . function
    (14) statement -> . runfunction
    (15) statement -> . class
    (16) statement -> . runclass
    (17) statement -> . runclassfunction
    (35) assignment -> . VARIABLE = NUMBER
    (36) assignment -> . VARIABLE = [ sentence ]
    (37) assignment -> . SELF . VARIABLE = VARIABLE
    (41) operation -> . VARIABLE = expression
    (42) operation -> . VARIABLE + +
    (43) operation -> . VARIABLE - -
    (56) print -> . PRINT ( sentence )
    (38) modification -> . VARIABLE [ factor ] = VARIABLE [ factor ]
    (39) modification -> . VARIABLE [ factor ] = VARIABLE
    (40) modification -> . SELF . VARIABLE = SELF . VARIABLE + VARIABLE
    (32) iF -> . IF ( condition ) { statements }
    (33) iF -> . IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements }
    (34) whilE -> . WHILE ( condition ) { statements }
    (21) for -> . FOR ( operation ; condition ; operation ) { statements }
    (18) break -> . BREAK statements
    (19) break -> . BREAK
    (20) return -> . RETURN
    (61) function -> . DEF VARIABLE ( sentence ) { statements }
    (62) function -> . DEF VARIABLE ( SELF , sentence ) { statements }
    (63) function -> . DEF VARIABLE ( SELF ) { statements }
    (64) runfunction -> . VARIABLE ( sentence )
    (65) class -> . CLASS VARIABLE { init statements }
    (67) runclass -> . VARIABLE = VARIABLE ( STR , NUMBER , NUMBER )
    (68) runclassfunction -> . VARIABLE . VARIABLE ( NUMBER )
    (69) runclassfunction -> . VARIABLE . VARIABLE ( )

    }               shift and go to state 145
    VARIABLE        shift and go to state 18
    SELF            shift and go to state 19
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    RETURN          shift and go to state 25
    DEF             shift and go to state 26
    CLASS           shift and go to state 27

    statement                      shift and go to state 28
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    modification                   shift and go to state 7
    iF                             shift and go to state 8
    whilE                          shift and go to state 9
    for                            shift and go to state 10
    break                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    runfunction                    shift and go to state 14
    class                          shift and go to state 15
    runclass                       shift and go to state 16
    runclassfunction               shift and go to state 17

state 127

    (66) init -> DEF INIT . ( SELF , VARIABLE , VARIABLE , VARIABLE ) { statements }

    (               shift and go to state 146


state 128

    (67) runclass -> VARIABLE = VARIABLE ( STR , . NUMBER , NUMBER )

    NUMBER          shift and go to state 147


state 129

    (47) expression -> VARIABLE [ factor ] .

    +               reduce using rule 47 (expression -> VARIABLE [ factor ] .)
    -               reduce using rule 47 (expression -> VARIABLE [ factor ] .)
    VARIABLE        reduce using rule 47 (expression -> VARIABLE [ factor ] .)
    SELF            reduce using rule 47 (expression -> VARIABLE [ factor ] .)
    PRINT           reduce using rule 47 (expression -> VARIABLE [ factor ] .)
    IF              reduce using rule 47 (expression -> VARIABLE [ factor ] .)
    WHILE           reduce using rule 47 (expression -> VARIABLE [ factor ] .)
    FOR             reduce using rule 47 (expression -> VARIABLE [ factor ] .)
    BREAK           reduce using rule 47 (expression -> VARIABLE [ factor ] .)
    RETURN          reduce using rule 47 (expression -> VARIABLE [ factor ] .)
    DEF             reduce using rule 47 (expression -> VARIABLE [ factor ] .)
    CLASS           reduce using rule 47 (expression -> VARIABLE [ factor ] .)
    $end            reduce using rule 47 (expression -> VARIABLE [ factor ] .)
    }               reduce using rule 47 (expression -> VARIABLE [ factor ] .)
    )               reduce using rule 47 (expression -> VARIABLE [ factor ] .)
    ;               reduce using rule 47 (expression -> VARIABLE [ factor ] .)


state 130

    (51) term -> term / / factor .

    *               reduce using rule 51 (term -> term / / factor .)
    /               reduce using rule 51 (term -> term / / factor .)
    +               reduce using rule 51 (term -> term / / factor .)
    -               reduce using rule 51 (term -> term / / factor .)
    VARIABLE        reduce using rule 51 (term -> term / / factor .)
    SELF            reduce using rule 51 (term -> term / / factor .)
    PRINT           reduce using rule 51 (term -> term / / factor .)
    IF              reduce using rule 51 (term -> term / / factor .)
    WHILE           reduce using rule 51 (term -> term / / factor .)
    FOR             reduce using rule 51 (term -> term / / factor .)
    BREAK           reduce using rule 51 (term -> term / / factor .)
    RETURN          reduce using rule 51 (term -> term / / factor .)
    DEF             reduce using rule 51 (term -> term / / factor .)
    CLASS           reduce using rule 51 (term -> term / / factor .)
    $end            reduce using rule 51 (term -> term / / factor .)
    }               reduce using rule 51 (term -> term / / factor .)
    )               reduce using rule 51 (term -> term / / factor .)
    ;               reduce using rule 51 (term -> term / / factor .)


state 131

    (48) expression -> LEN ( term ) .

    +               reduce using rule 48 (expression -> LEN ( term ) .)
    -               reduce using rule 48 (expression -> LEN ( term ) .)
    VARIABLE        reduce using rule 48 (expression -> LEN ( term ) .)
    SELF            reduce using rule 48 (expression -> LEN ( term ) .)
    PRINT           reduce using rule 48 (expression -> LEN ( term ) .)
    IF              reduce using rule 48 (expression -> LEN ( term ) .)
    WHILE           reduce using rule 48 (expression -> LEN ( term ) .)
    FOR             reduce using rule 48 (expression -> LEN ( term ) .)
    BREAK           reduce using rule 48 (expression -> LEN ( term ) .)
    RETURN          reduce using rule 48 (expression -> LEN ( term ) .)
    DEF             reduce using rule 48 (expression -> LEN ( term ) .)
    CLASS           reduce using rule 48 (expression -> LEN ( term ) .)
    $end            reduce using rule 48 (expression -> LEN ( term ) .)
    }               reduce using rule 48 (expression -> LEN ( term ) .)
    )               reduce using rule 48 (expression -> LEN ( term ) .)
    ;               reduce using rule 48 (expression -> LEN ( term ) .)


state 132

    (38) modification -> VARIABLE [ factor ] = VARIABLE . [ factor ]
    (39) modification -> VARIABLE [ factor ] = VARIABLE .

    [               shift and go to state 148
    VARIABLE        reduce using rule 39 (modification -> VARIABLE [ factor ] = VARIABLE .)
    SELF            reduce using rule 39 (modification -> VARIABLE [ factor ] = VARIABLE .)
    PRINT           reduce using rule 39 (modification -> VARIABLE [ factor ] = VARIABLE .)
    IF              reduce using rule 39 (modification -> VARIABLE [ factor ] = VARIABLE .)
    WHILE           reduce using rule 39 (modification -> VARIABLE [ factor ] = VARIABLE .)
    FOR             reduce using rule 39 (modification -> VARIABLE [ factor ] = VARIABLE .)
    BREAK           reduce using rule 39 (modification -> VARIABLE [ factor ] = VARIABLE .)
    RETURN          reduce using rule 39 (modification -> VARIABLE [ factor ] = VARIABLE .)
    DEF             reduce using rule 39 (modification -> VARIABLE [ factor ] = VARIABLE .)
    CLASS           reduce using rule 39 (modification -> VARIABLE [ factor ] = VARIABLE .)
    $end            reduce using rule 39 (modification -> VARIABLE [ factor ] = VARIABLE .)
    }               reduce using rule 39 (modification -> VARIABLE [ factor ] = VARIABLE .)


state 133

    (68) runclassfunction -> VARIABLE . VARIABLE ( NUMBER ) .

    VARIABLE        reduce using rule 68 (runclassfunction -> VARIABLE . VARIABLE ( NUMBER ) .)
    SELF            reduce using rule 68 (runclassfunction -> VARIABLE . VARIABLE ( NUMBER ) .)
    PRINT           reduce using rule 68 (runclassfunction -> VARIABLE . VARIABLE ( NUMBER ) .)
    IF              reduce using rule 68 (runclassfunction -> VARIABLE . VARIABLE ( NUMBER ) .)
    WHILE           reduce using rule 68 (runclassfunction -> VARIABLE . VARIABLE ( NUMBER ) .)
    FOR             reduce using rule 68 (runclassfunction -> VARIABLE . VARIABLE ( NUMBER ) .)
    BREAK           reduce using rule 68 (runclassfunction -> VARIABLE . VARIABLE ( NUMBER ) .)
    RETURN          reduce using rule 68 (runclassfunction -> VARIABLE . VARIABLE ( NUMBER ) .)
    DEF             reduce using rule 68 (runclassfunction -> VARIABLE . VARIABLE ( NUMBER ) .)
    CLASS           reduce using rule 68 (runclassfunction -> VARIABLE . VARIABLE ( NUMBER ) .)
    $end            reduce using rule 68 (runclassfunction -> VARIABLE . VARIABLE ( NUMBER ) .)
    }               reduce using rule 68 (runclassfunction -> VARIABLE . VARIABLE ( NUMBER ) .)


state 134

    (40) modification -> SELF . VARIABLE = SELF . . VARIABLE + VARIABLE

    VARIABLE        shift and go to state 149


state 135

    (32) iF -> IF ( condition ) { statements . }
    (33) iF -> IF ( condition ) { statements . } ELIF ( condition ) { statements } ELSE { statements }
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . modification
    (8) statement -> . iF
    (9) statement -> . whilE
    (10) statement -> . for
    (11) statement -> . break
    (12) statement -> . return
    (13) statement -> . function
    (14) statement -> . runfunction
    (15) statement -> . class
    (16) statement -> . runclass
    (17) statement -> . runclassfunction
    (35) assignment -> . VARIABLE = NUMBER
    (36) assignment -> . VARIABLE = [ sentence ]
    (37) assignment -> . SELF . VARIABLE = VARIABLE
    (41) operation -> . VARIABLE = expression
    (42) operation -> . VARIABLE + +
    (43) operation -> . VARIABLE - -
    (56) print -> . PRINT ( sentence )
    (38) modification -> . VARIABLE [ factor ] = VARIABLE [ factor ]
    (39) modification -> . VARIABLE [ factor ] = VARIABLE
    (40) modification -> . SELF . VARIABLE = SELF . VARIABLE + VARIABLE
    (32) iF -> . IF ( condition ) { statements }
    (33) iF -> . IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements }
    (34) whilE -> . WHILE ( condition ) { statements }
    (21) for -> . FOR ( operation ; condition ; operation ) { statements }
    (18) break -> . BREAK statements
    (19) break -> . BREAK
    (20) return -> . RETURN
    (61) function -> . DEF VARIABLE ( sentence ) { statements }
    (62) function -> . DEF VARIABLE ( SELF , sentence ) { statements }
    (63) function -> . DEF VARIABLE ( SELF ) { statements }
    (64) runfunction -> . VARIABLE ( sentence )
    (65) class -> . CLASS VARIABLE { init statements }
    (67) runclass -> . VARIABLE = VARIABLE ( STR , NUMBER , NUMBER )
    (68) runclassfunction -> . VARIABLE . VARIABLE ( NUMBER )
    (69) runclassfunction -> . VARIABLE . VARIABLE ( )

    }               shift and go to state 150
    VARIABLE        shift and go to state 18
    SELF            shift and go to state 19
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    RETURN          shift and go to state 25
    DEF             shift and go to state 26
    CLASS           shift and go to state 27

    statement                      shift and go to state 28
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    modification                   shift and go to state 7
    iF                             shift and go to state 8
    whilE                          shift and go to state 9
    for                            shift and go to state 10
    break                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    runfunction                    shift and go to state 14
    class                          shift and go to state 15
    runclass                       shift and go to state 16
    runclassfunction               shift and go to state 17

state 136

    (27) condition -> VARIABLE > = VARIABLE .

    )               reduce using rule 27 (condition -> VARIABLE > = VARIABLE .)
    ;               reduce using rule 27 (condition -> VARIABLE > = VARIABLE .)


state 137

    (30) condition -> VARIABLE < VARIABLE AND . VARIABLE [ factor ] > VARIABLE
    (31) condition -> VARIABLE < VARIABLE AND . VARIABLE [ factor ] < = VARIABLE

    VARIABLE        shift and go to state 151


state 138

    (26) condition -> VARIABLE < = VARIABLE .

    )               reduce using rule 26 (condition -> VARIABLE < = VARIABLE .)
    ;               reduce using rule 26 (condition -> VARIABLE < = VARIABLE .)


state 139

    (28) condition -> VARIABLE [ factor ] . > VARIABLE
    (29) condition -> VARIABLE [ factor ] . < VARIABLE

    >               shift and go to state 152
    <               shift and go to state 153


state 140

    (34) whilE -> WHILE ( condition ) { statements . }
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . modification
    (8) statement -> . iF
    (9) statement -> . whilE
    (10) statement -> . for
    (11) statement -> . break
    (12) statement -> . return
    (13) statement -> . function
    (14) statement -> . runfunction
    (15) statement -> . class
    (16) statement -> . runclass
    (17) statement -> . runclassfunction
    (35) assignment -> . VARIABLE = NUMBER
    (36) assignment -> . VARIABLE = [ sentence ]
    (37) assignment -> . SELF . VARIABLE = VARIABLE
    (41) operation -> . VARIABLE = expression
    (42) operation -> . VARIABLE + +
    (43) operation -> . VARIABLE - -
    (56) print -> . PRINT ( sentence )
    (38) modification -> . VARIABLE [ factor ] = VARIABLE [ factor ]
    (39) modification -> . VARIABLE [ factor ] = VARIABLE
    (40) modification -> . SELF . VARIABLE = SELF . VARIABLE + VARIABLE
    (32) iF -> . IF ( condition ) { statements }
    (33) iF -> . IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements }
    (34) whilE -> . WHILE ( condition ) { statements }
    (21) for -> . FOR ( operation ; condition ; operation ) { statements }
    (18) break -> . BREAK statements
    (19) break -> . BREAK
    (20) return -> . RETURN
    (61) function -> . DEF VARIABLE ( sentence ) { statements }
    (62) function -> . DEF VARIABLE ( SELF , sentence ) { statements }
    (63) function -> . DEF VARIABLE ( SELF ) { statements }
    (64) runfunction -> . VARIABLE ( sentence )
    (65) class -> . CLASS VARIABLE { init statements }
    (67) runclass -> . VARIABLE = VARIABLE ( STR , NUMBER , NUMBER )
    (68) runclassfunction -> . VARIABLE . VARIABLE ( NUMBER )
    (69) runclassfunction -> . VARIABLE . VARIABLE ( )

    }               shift and go to state 154
    VARIABLE        shift and go to state 18
    SELF            shift and go to state 19
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    RETURN          shift and go to state 25
    DEF             shift and go to state 26
    CLASS           shift and go to state 27

    statement                      shift and go to state 28
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    modification                   shift and go to state 7
    iF                             shift and go to state 8
    whilE                          shift and go to state 9
    for                            shift and go to state 10
    break                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    runfunction                    shift and go to state 14
    class                          shift and go to state 15
    runclass                       shift and go to state 16
    runclassfunction               shift and go to state 17

state 141

    (21) for -> FOR ( operation ; condition ; . operation ) { statements }
    (41) operation -> . VARIABLE = expression
    (42) operation -> . VARIABLE + +
    (43) operation -> . VARIABLE - -

    VARIABLE        shift and go to state 67

    operation                      shift and go to state 155

state 142

    (61) function -> DEF VARIABLE ( sentence ) { . statements }
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . modification
    (8) statement -> . iF
    (9) statement -> . whilE
    (10) statement -> . for
    (11) statement -> . break
    (12) statement -> . return
    (13) statement -> . function
    (14) statement -> . runfunction
    (15) statement -> . class
    (16) statement -> . runclass
    (17) statement -> . runclassfunction
    (35) assignment -> . VARIABLE = NUMBER
    (36) assignment -> . VARIABLE = [ sentence ]
    (37) assignment -> . SELF . VARIABLE = VARIABLE
    (41) operation -> . VARIABLE = expression
    (42) operation -> . VARIABLE + +
    (43) operation -> . VARIABLE - -
    (56) print -> . PRINT ( sentence )
    (38) modification -> . VARIABLE [ factor ] = VARIABLE [ factor ]
    (39) modification -> . VARIABLE [ factor ] = VARIABLE
    (40) modification -> . SELF . VARIABLE = SELF . VARIABLE + VARIABLE
    (32) iF -> . IF ( condition ) { statements }
    (33) iF -> . IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements }
    (34) whilE -> . WHILE ( condition ) { statements }
    (21) for -> . FOR ( operation ; condition ; operation ) { statements }
    (18) break -> . BREAK statements
    (19) break -> . BREAK
    (20) return -> . RETURN
    (61) function -> . DEF VARIABLE ( sentence ) { statements }
    (62) function -> . DEF VARIABLE ( SELF , sentence ) { statements }
    (63) function -> . DEF VARIABLE ( SELF ) { statements }
    (64) runfunction -> . VARIABLE ( sentence )
    (65) class -> . CLASS VARIABLE { init statements }
    (67) runclass -> . VARIABLE = VARIABLE ( STR , NUMBER , NUMBER )
    (68) runclassfunction -> . VARIABLE . VARIABLE ( NUMBER )
    (69) runclassfunction -> . VARIABLE . VARIABLE ( )

    VARIABLE        shift and go to state 18
    SELF            shift and go to state 19
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    RETURN          shift and go to state 25
    DEF             shift and go to state 26
    CLASS           shift and go to state 27

    statements                     shift and go to state 156
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    modification                   shift and go to state 7
    iF                             shift and go to state 8
    whilE                          shift and go to state 9
    for                            shift and go to state 10
    break                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    runfunction                    shift and go to state 14
    class                          shift and go to state 15
    runclass                       shift and go to state 16
    runclassfunction               shift and go to state 17

state 143

    (62) function -> DEF VARIABLE ( SELF , sentence . ) { statements }

    )               shift and go to state 157


state 144

    (63) function -> DEF VARIABLE ( SELF ) { . statements }
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . modification
    (8) statement -> . iF
    (9) statement -> . whilE
    (10) statement -> . for
    (11) statement -> . break
    (12) statement -> . return
    (13) statement -> . function
    (14) statement -> . runfunction
    (15) statement -> . class
    (16) statement -> . runclass
    (17) statement -> . runclassfunction
    (35) assignment -> . VARIABLE = NUMBER
    (36) assignment -> . VARIABLE = [ sentence ]
    (37) assignment -> . SELF . VARIABLE = VARIABLE
    (41) operation -> . VARIABLE = expression
    (42) operation -> . VARIABLE + +
    (43) operation -> . VARIABLE - -
    (56) print -> . PRINT ( sentence )
    (38) modification -> . VARIABLE [ factor ] = VARIABLE [ factor ]
    (39) modification -> . VARIABLE [ factor ] = VARIABLE
    (40) modification -> . SELF . VARIABLE = SELF . VARIABLE + VARIABLE
    (32) iF -> . IF ( condition ) { statements }
    (33) iF -> . IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements }
    (34) whilE -> . WHILE ( condition ) { statements }
    (21) for -> . FOR ( operation ; condition ; operation ) { statements }
    (18) break -> . BREAK statements
    (19) break -> . BREAK
    (20) return -> . RETURN
    (61) function -> . DEF VARIABLE ( sentence ) { statements }
    (62) function -> . DEF VARIABLE ( SELF , sentence ) { statements }
    (63) function -> . DEF VARIABLE ( SELF ) { statements }
    (64) runfunction -> . VARIABLE ( sentence )
    (65) class -> . CLASS VARIABLE { init statements }
    (67) runclass -> . VARIABLE = VARIABLE ( STR , NUMBER , NUMBER )
    (68) runclassfunction -> . VARIABLE . VARIABLE ( NUMBER )
    (69) runclassfunction -> . VARIABLE . VARIABLE ( )

    VARIABLE        shift and go to state 18
    SELF            shift and go to state 19
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    RETURN          shift and go to state 25
    DEF             shift and go to state 26
    CLASS           shift and go to state 27

    statements                     shift and go to state 158
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    modification                   shift and go to state 7
    iF                             shift and go to state 8
    whilE                          shift and go to state 9
    for                            shift and go to state 10
    break                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    runfunction                    shift and go to state 14
    class                          shift and go to state 15
    runclass                       shift and go to state 16
    runclassfunction               shift and go to state 17

state 145

    (65) class -> CLASS VARIABLE { init statements } .

    VARIABLE        reduce using rule 65 (class -> CLASS VARIABLE { init statements } .)
    SELF            reduce using rule 65 (class -> CLASS VARIABLE { init statements } .)
    PRINT           reduce using rule 65 (class -> CLASS VARIABLE { init statements } .)
    IF              reduce using rule 65 (class -> CLASS VARIABLE { init statements } .)
    WHILE           reduce using rule 65 (class -> CLASS VARIABLE { init statements } .)
    FOR             reduce using rule 65 (class -> CLASS VARIABLE { init statements } .)
    BREAK           reduce using rule 65 (class -> CLASS VARIABLE { init statements } .)
    RETURN          reduce using rule 65 (class -> CLASS VARIABLE { init statements } .)
    DEF             reduce using rule 65 (class -> CLASS VARIABLE { init statements } .)
    CLASS           reduce using rule 65 (class -> CLASS VARIABLE { init statements } .)
    $end            reduce using rule 65 (class -> CLASS VARIABLE { init statements } .)
    }               reduce using rule 65 (class -> CLASS VARIABLE { init statements } .)


state 146

    (66) init -> DEF INIT ( . SELF , VARIABLE , VARIABLE , VARIABLE ) { statements }

    SELF            shift and go to state 159


state 147

    (67) runclass -> VARIABLE = VARIABLE ( STR , NUMBER . , NUMBER )

    ,               shift and go to state 160


state 148

    (38) modification -> VARIABLE [ factor ] = VARIABLE [ . factor ]
    (53) factor -> . VARIABLE
    (54) factor -> . ( expression )
    (55) factor -> . NUMBER

    VARIABLE        shift and go to state 51
    (               shift and go to state 47
    NUMBER          shift and go to state 53

    factor                         shift and go to state 161

state 149

    (40) modification -> SELF . VARIABLE = SELF . VARIABLE . + VARIABLE

    +               shift and go to state 162


state 150

    (32) iF -> IF ( condition ) { statements } .
    (33) iF -> IF ( condition ) { statements } . ELIF ( condition ) { statements } ELSE { statements }

    VARIABLE        reduce using rule 32 (iF -> IF ( condition ) { statements } .)
    SELF            reduce using rule 32 (iF -> IF ( condition ) { statements } .)
    PRINT           reduce using rule 32 (iF -> IF ( condition ) { statements } .)
    IF              reduce using rule 32 (iF -> IF ( condition ) { statements } .)
    WHILE           reduce using rule 32 (iF -> IF ( condition ) { statements } .)
    FOR             reduce using rule 32 (iF -> IF ( condition ) { statements } .)
    BREAK           reduce using rule 32 (iF -> IF ( condition ) { statements } .)
    RETURN          reduce using rule 32 (iF -> IF ( condition ) { statements } .)
    DEF             reduce using rule 32 (iF -> IF ( condition ) { statements } .)
    CLASS           reduce using rule 32 (iF -> IF ( condition ) { statements } .)
    $end            reduce using rule 32 (iF -> IF ( condition ) { statements } .)
    }               reduce using rule 32 (iF -> IF ( condition ) { statements } .)
    ELIF            shift and go to state 163


state 151

    (30) condition -> VARIABLE < VARIABLE AND VARIABLE . [ factor ] > VARIABLE
    (31) condition -> VARIABLE < VARIABLE AND VARIABLE . [ factor ] < = VARIABLE

    [               shift and go to state 164


state 152

    (28) condition -> VARIABLE [ factor ] > . VARIABLE

    VARIABLE        shift and go to state 165


state 153

    (29) condition -> VARIABLE [ factor ] < . VARIABLE

    VARIABLE        shift and go to state 166


state 154

    (34) whilE -> WHILE ( condition ) { statements } .

    VARIABLE        reduce using rule 34 (whilE -> WHILE ( condition ) { statements } .)
    SELF            reduce using rule 34 (whilE -> WHILE ( condition ) { statements } .)
    PRINT           reduce using rule 34 (whilE -> WHILE ( condition ) { statements } .)
    IF              reduce using rule 34 (whilE -> WHILE ( condition ) { statements } .)
    WHILE           reduce using rule 34 (whilE -> WHILE ( condition ) { statements } .)
    FOR             reduce using rule 34 (whilE -> WHILE ( condition ) { statements } .)
    BREAK           reduce using rule 34 (whilE -> WHILE ( condition ) { statements } .)
    RETURN          reduce using rule 34 (whilE -> WHILE ( condition ) { statements } .)
    DEF             reduce using rule 34 (whilE -> WHILE ( condition ) { statements } .)
    CLASS           reduce using rule 34 (whilE -> WHILE ( condition ) { statements } .)
    $end            reduce using rule 34 (whilE -> WHILE ( condition ) { statements } .)
    }               reduce using rule 34 (whilE -> WHILE ( condition ) { statements } .)


state 155

    (21) for -> FOR ( operation ; condition ; operation . ) { statements }

    )               shift and go to state 167


state 156

    (61) function -> DEF VARIABLE ( sentence ) { statements . }
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . modification
    (8) statement -> . iF
    (9) statement -> . whilE
    (10) statement -> . for
    (11) statement -> . break
    (12) statement -> . return
    (13) statement -> . function
    (14) statement -> . runfunction
    (15) statement -> . class
    (16) statement -> . runclass
    (17) statement -> . runclassfunction
    (35) assignment -> . VARIABLE = NUMBER
    (36) assignment -> . VARIABLE = [ sentence ]
    (37) assignment -> . SELF . VARIABLE = VARIABLE
    (41) operation -> . VARIABLE = expression
    (42) operation -> . VARIABLE + +
    (43) operation -> . VARIABLE - -
    (56) print -> . PRINT ( sentence )
    (38) modification -> . VARIABLE [ factor ] = VARIABLE [ factor ]
    (39) modification -> . VARIABLE [ factor ] = VARIABLE
    (40) modification -> . SELF . VARIABLE = SELF . VARIABLE + VARIABLE
    (32) iF -> . IF ( condition ) { statements }
    (33) iF -> . IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements }
    (34) whilE -> . WHILE ( condition ) { statements }
    (21) for -> . FOR ( operation ; condition ; operation ) { statements }
    (18) break -> . BREAK statements
    (19) break -> . BREAK
    (20) return -> . RETURN
    (61) function -> . DEF VARIABLE ( sentence ) { statements }
    (62) function -> . DEF VARIABLE ( SELF , sentence ) { statements }
    (63) function -> . DEF VARIABLE ( SELF ) { statements }
    (64) runfunction -> . VARIABLE ( sentence )
    (65) class -> . CLASS VARIABLE { init statements }
    (67) runclass -> . VARIABLE = VARIABLE ( STR , NUMBER , NUMBER )
    (68) runclassfunction -> . VARIABLE . VARIABLE ( NUMBER )
    (69) runclassfunction -> . VARIABLE . VARIABLE ( )

    }               shift and go to state 168
    VARIABLE        shift and go to state 18
    SELF            shift and go to state 19
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    RETURN          shift and go to state 25
    DEF             shift and go to state 26
    CLASS           shift and go to state 27

    statement                      shift and go to state 28
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    modification                   shift and go to state 7
    iF                             shift and go to state 8
    whilE                          shift and go to state 9
    for                            shift and go to state 10
    break                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    runfunction                    shift and go to state 14
    class                          shift and go to state 15
    runclass                       shift and go to state 16
    runclassfunction               shift and go to state 17

state 157

    (62) function -> DEF VARIABLE ( SELF , sentence ) . { statements }

    {               shift and go to state 169


state 158

    (63) function -> DEF VARIABLE ( SELF ) { statements . }
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
